Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:6XDFFeinPXgy3auyC7huoC","Intro","M83","Hurry Up, We're Dreaming","1","1","322760","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:1eyzqe2QqGZUmfcPZtrIyt","Midnight City","M83","Hurry Up, We're Dreaming","1","2","241440","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:7zZkPiqHnL7icGGb4Almf6","Reunion","M83","Hurry Up, We're Dreaming","1","3","235374","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:5cF3UVkFX8k9WZP4TyscYi","Where The Boats Go","M83","Hurry Up, We're Dreaming","1","4","106213","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:3rTnGUeDrnZV22DvRuUuXr","Wait","M83","Hurry Up, We're Dreaming","1","5","343253","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:0SeMmdPt7Ksu1fIAgnPIOG","Raconte-Moi Une Histoire","M83","Hurry Up, We're Dreaming","1","6","244093","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:5ovJD4orq3aCbJnQHMwKmt","Train To Pluton","M83","Hurry Up, We're Dreaming","1","7","75586","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:2OYMcth0dXHv5qcoli4HPv","Claudia Lewis","M83","Hurry Up, We're Dreaming","1","8","271720","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:1oesncxikaS73FcSGECZep","This Bright Flash","M83","Hurry Up, We're Dreaming","1","9","141413","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:0ILPnIuTZ2TJ8pbYxmOHzF","When Will You Come Home?","M83","Hurry Up, We're Dreaming","1","10","83600","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:11GXRfMCSD2wdwgEXXEEc4","Soon, My Friend","M83","Hurry Up, We're Dreaming","1","11","189293","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:1Fwj0wThn3kTg8D7KgWdsU","My Tears Are Becoming A Sea","M83","Hurry Up, We're Dreaming","2","1","151826","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:6GdbwI8ytDROXDv1G7p34o","New Map","M83","Hurry Up, We're Dreaming","2","2","262746","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:0xAOmpRlrqsr0afkC3NzVU","Ok Pal","M83","Hurry Up, We're Dreaming","2","3","238120","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:1XVO06yjToSOSTTaL6YqV5","Another Wave From You","M83","Hurry Up, We're Dreaming","2","4","113773","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:0NOQxyVgo8javoH9H4wvU7","Splendor","M83","Hurry Up, We're Dreaming","2","5","307586","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:6QOfkcfdrEZ2nwi5R9KJTK","Year One, One Ufo","M83","Hurry Up, We're Dreaming","2","6","197693","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:4S1TcxIV42zhABqofPxsvN","Fountains","M83","Hurry Up, We're Dreaming","2","7","81640","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:5iXWkUMZYRZADokxXnniYt","Steve McQueen","M83","Hurry Up, We're Dreaming","2","8","228760","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:5jWvCQXM7plS3T9FAAeBCR","Echoes Of Mine","M83","Hurry Up, We're Dreaming","2","9","219666","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:4XeX53Xs0zZRLGwIm45aDf","Klaus I Love You","M83","Hurry Up, We're Dreaming","2","10","104533","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:2QVmiA93GVhWNTWQctyY1K","Outro","M83","Hurry Up, We're Dreaming","2","11","247026","spotify:user:mmccaff","2015-12-31T21:05:42Z"
"spotify:track:6ZrlXT6mUMEgomN128iekU","Lisztomania","Phoenix","Wolfgang Amadeus Phoenix","1","1","241640","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:5JtPGzRgrWxkXX9LoROq3d","1901","Phoenix","Wolfgang Amadeus Phoenix","1","2","193106","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:61sSJHLos9i5TPwaqGNxCz","Fences","Phoenix","Wolfgang Amadeus Phoenix","1","3","224973","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:14htesVyDv7fNIrW4McQ0X","Love Like a Sunset Part I","Phoenix","Wolfgang Amadeus Phoenix","1","4","338546","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:474O0qw2zPc4k51oZc72iX","Love Like a Sunset Part II","Phoenix","Wolfgang Amadeus Phoenix","1","5","116720","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:7GUVaGNiu11HXN2aqF6Rir","Lasso","Phoenix","Wolfgang Amadeus Phoenix","1","6","167840","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:1jIvxe4pkZDvsyP9lfcwYX","Rome","Phoenix","Wolfgang Amadeus Phoenix","1","7","278080","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:6Nhw01s7PmqAqCl0ca8Fwg","Countdown","Phoenix","Wolfgang Amadeus Phoenix","1","8","237093","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:3XNXnjEct81xIRjtGPP3NJ","Girlfriend","Phoenix","Wolfgang Amadeus Phoenix","1","9","204106","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:2BW8xmYgAXFOzULQRNxiNh","Armistice","Phoenix","Wolfgang Amadeus Phoenix","1","10","185106","spotify:user:mmccaff","2015-12-31T21:06:36Z"
"spotify:track:5cwN1htZyoWqZCc33f3RfE","The High Road","Broken Bells","Broken Bells","1","1","232200","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:4EKKyep9jT8u5WpLC1qLrL","Vaporize","Broken Bells","Broken Bells","1","2","209200","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:6BIzzDdmzpQujSTAAkuPtG","Your Head Is On Fire","Broken Bells","Broken Bells","1","3","182026","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:32fmQsWSAaDas2MJRyMSGG","The Ghost Inside","Broken Bells","Broken Bells","1","4","198040","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:1m2K0sPmwlktrmsqfSCsvb","Sailing to Nowhere","Broken Bells","Broken Bells","1","5","226066","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:4WvfcU7QCkI49HjUQckTqA","Trap Doors","Broken Bells","Broken Bells","1","6","199160","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:2OezgBTkkaMfwfCYCBzMip","Citizen","Broken Bells","Broken Bells","1","7","269293","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:09zDgbs5NQH1kKFXHppYhr","October","Broken Bells","Broken Bells","1","8","218106","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:6bfhBRsQyP5bIxoInk9wx0","Mongrel Heart","Broken Bells","Broken Bells","1","9","263693","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:2ZgJ3fxDrGSi3VKe84YDAe","The Mall & Misery","Broken Bells","Broken Bells","1","10","246973","spotify:user:mmccaff","2015-12-31T21:06:48Z"
"spotify:track:01ESWLS95ZDUPPBY05DH0P","Everyday","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","1","391933","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:6Cp1LNb26iMtPT7JTtEZyD","Our Way to Fall","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","2","258426","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:1s5yDRzX5gcECe2T1y9fCe","Saturday","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","3","258266","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:6xEBQquRuqVrIcOm0uyYPA","Let's Save Tony Orlando's House","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","4","299333","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:3W7vMJcNjOPXpHcsUOtDVt","Last Days of Disco","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","5","388066","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:5xne48NPEBgonH7PD5Y9P1","The Crying of Lot G","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","6","284933","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:4GrfClvQgCVLsCfqw7YthQ","You Can Have It All","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","7","276640","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:3Jy2YYu8hChcsjAbL84O2f","Tears Are in Your Eyes","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","8","275160","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:3TYWPgtvkkD5xvzaWdhFUd","Cherry Chapstick","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","9","371706","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:4rsX2UWEUE7k0xJHICp0He","From Black to Blue","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","10","287333","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:0tEhPcMvl0iONW6px34aN5","Madeline","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","11","215960","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:07hBbpMMECq3bDpMw7vBty","Tired Hippo","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","12","286906","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:0PUlcWxl8HMcWfgPiu7TN0","Night Falls on Hoboken","Yo La Tengo","And Then Nothing Turned Itself Inside-Out","1","13","1062026","spotify:user:mmccaff","2015-12-31T21:07:15Z"
"spotify:track:0GgzhgyDVyo3bjc6OnASFN","Reunion","Stars","Set Yourself On Fire","1","4","221853","spotify:user:mmccaff","2015-12-31T21:08:11Z"
"spotify:track:5ZkwxsVlsW9B52w490QXdt","The Ghost of Genova Heights","Stars","In Our Bedroom After the War","1","6","275600","spotify:user:mmccaff","2015-12-31T21:08:38Z"
"spotify:track:6duiokdiw9dEJe7PEgK30h","Honey White","Morphine","Yes","1","1","186466","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:5MoCFV3KtNZWGiOseEoNDB","Scratch","Morphine","Yes","1","2","193866","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:5mpGhnhI18k7ls12GUbZj8","Radar","Morphine","Yes","1","3","208160","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:3sVFoJDU2ubr3bDRXfbglE","Whisper","Morphine","Yes","1","4","208800","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:6de5OXZwRUdWEl54Nf1wU3","Yes","Morphine","Yes","1","5","120706","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:0IAWsdtA1sdFuDKTtqYUiu","All Your Way","Morphine","Yes","1","6","184000","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:6xqtFBoLdK2r3bBixZgega","Super Sex","Morphine","Yes","1","7","233533","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:2CqoZ1H5FOyT26LDhM3I2m","I Had My Chance","Morphine","Yes","1","8","185533","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:6q71nL6bSeaFztUPT5Flsr","The Jury","Morphine","Yes","1","9","127933","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:3xoIeOo0toTemEFjwrzVbT","Sharks","Morphine","Yes","1","10","142933","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:6qR07dbED3ZVvKwfAjUHp4","Free Love","Morphine","Yes","1","11","254626","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:4gWx2FLSKw9ir0oo31mcWr","Gone For Good","Morphine","Yes","1","12","172706","spotify:user:mmccaff","2015-12-31T21:10:11Z"
"spotify:track:6Te9dWPvMfjPAOFDQDVt0b","Sheila Take A Bow - 2011 Remastered Version","The Smiths","Louder Than Bombs","1","2","162240","spotify:user:mmccaff","2015-12-31T21:10:58Z"
"spotify:track:6a6zCBKwuZPO9S0rVJLVDI","Shoplifters Of The World Unite - 2011 Remastered Version","The Smiths","Louder Than Bombs","1","3","178440","spotify:user:mmccaff","2015-12-31T21:11:01Z"
"spotify:track:0UFQE2kic1X8iwC4A25ghj","London - 2011 Remastered Version","The Smiths","Louder Than Bombs","1","6","127013","spotify:user:mmccaff","2015-12-31T21:11:05Z"
"spotify:track:64D3dzWyj0GpQT1AHx4kbK","Panic (2011 Remastered Version)","The Smiths","Louder Than Bombs","1","7","140506","spotify:user:mmccaff","2015-12-31T21:11:09Z"
"spotify:track:4mYpkmfY0ycWAU3GTKGmRa","Shakespeare's Sister - 2011 Remastered Version","The Smiths","Louder Than Bombs","1","9","128960","spotify:user:mmccaff","2015-12-31T21:11:13Z"
"spotify:track:1H5N26VqHR4JhuaRKY2I0u","Heaven Knows I'm Miserable Now - 2011 Remastered Version","The Smiths","Louder Than Bombs","1","12","215760","spotify:user:mmccaff","2015-12-31T21:11:17Z"
"spotify:track:0Hpm3tUmlaQs2l517D5GAh","Stretch Out And Wait - 2011 Remastered Version Original Version","The Smiths","Louder Than Bombs","1","20","159933","spotify:user:mmccaff","2015-12-31T21:11:23Z"
"spotify:track:2t8GBp5kQEXVamVq4Odwe2","Psycho Killer - Live","Talking Heads","Stop Making Sense","1","1","264933","spotify:user:mmccaff","2015-12-31T21:11:59Z"
"spotify:track:3L9NsP191RY35x0UxlgajR","Burning Down The House - Live","Talking Heads","Stop Making Sense","1","6","246306","spotify:user:mmccaff","2015-12-31T21:12:06Z"
"spotify:track:2OV8b287kQD4KxIuEGZ6zg","Here Sometimes","Blonde Redhead","Penny Sparkle","1","1","283066","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:5sbZvfNDqcKeGduPSYy1TE","Not Getting There","Blonde Redhead","Penny Sparkle","1","2","166186","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:0bpaftncAxLJZcp982HSMs","Will There Be Stars","Blonde Redhead","Penny Sparkle","1","3","267253","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:2fRKleoUjZ82ww4rq2Ur2g","My Plants Are Dead","Blonde Redhead","Penny Sparkle","1","4","257786","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:2Bf1KBhI3ldROVtV9eter6","Love Or Prison","Blonde Redhead","Penny Sparkle","1","5","373053","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:5O7R87lyJByLN7drSzPb6v","Oslo","Blonde Redhead","Penny Sparkle","1","6","234013","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:5qXUD2BokQnrXcyomVbRrl","Penny Sparkle","Blonde Redhead","Penny Sparkle","1","7","273600","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:7qp4fwZ7lgFxmMKl1CZ2a0","Everything Is Wrong","Blonde Redhead","Penny Sparkle","1","8","169133","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:5jFiMxozGIgfwdF9h1RGRi","Black Guitar","Blonde Redhead","Penny Sparkle","1","9","319626","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:17P6YRduXJRtTw4ocH0AMm","Spain","Blonde Redhead","Penny Sparkle","1","10","295800","spotify:user:mmccaff","2015-12-31T21:12:44Z"
"spotify:track:0wsPqivtPlVya5o7Q21j8u","WTF?","OK Go","Of the Blue Colour of the Sky","1","1","204533","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:3l9eeEd5NABrvYRzXIVqwK","This Too Shall Pass","OK Go","Of the Blue Colour of the Sky","1","2","188120","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:4NLggGzf6jqmlEWanWb22L","All Is Not Lost","OK Go","Of the Blue Colour of the Sky","1","3","163520","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:5L3kSqirfUPmpmJeBR2Juu","Needing/Getting","OK Go","Of the Blue Colour of the Sky","1","4","313760","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:6cvYbLD29G5YpJRLKTWmCa","Skyscrapers","OK Go","Of the Blue Colour of the Sky","1","5","278173","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:5cYJ1vLxc9zhcGvAPWm2ff","White Knuckles","OK Go","Of the Blue Colour of the Sky","1","6","198520","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:5PMv3v1Yan26SDTriLOgnE","I Want You So Bad I Can't Breathe","OK Go","Of the Blue Colour of the Sky","1","7","202693","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:4lOzxvpRTMqYJSmK3luUyi","End Love","OK Go","Of the Blue Colour of the Sky","1","8","245080","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:3JwEJhH9vjFvqkWGSbF9tC","Before The Earth Was Round","OK Go","Of the Blue Colour of the Sky","1","9","249466","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:07sfSXFkffAH1wsWWyhfm4","Last Leaf","OK Go","Of the Blue Colour of the Sky","1","10","153973","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:7tdB5fhfsvuvRK17DHhdc6","Back From Kathmandu","OK Go","Of the Blue Colour of the Sky","1","11","252960","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:7JL2k1qPctTaeKFmYFVfq4","While You Were Asleep","OK Go","Of the Blue Colour of the Sky","1","12","264573","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:3almGbhbgnQvXPLWp9x0TY","In The Glass","OK Go","Of the Blue Colour of the Sky","1","13","363600","spotify:user:mmccaff","2015-12-31T21:13:13Z"
"spotify:track:6dux5viG3Ku3IefPx3gFNT","Dog Days Are Over","Florence + The Machine","Between Two Lungs","1","1","252818","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:0AXtUwPpFDkNLcOzNZH4ir","Rabbit Heart (Raise It Up)","Florence + The Machine","Between Two Lungs","1","2","232360","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:6tJMIjBBcEazLFSGruQUUF","I'm Not Calling You A Liar","Florence + The Machine","Between Two Lungs","1","3","185333","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3nJ6xdyRRu9bcm46gguRcU","Howl","Florence + The Machine","Between Two Lungs","1","4","214053","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:6rXh7I5h1KU27v2QfMYnhM","Kiss With A Fist","Florence + The Machine","Between Two Lungs","1","5","124240","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:5TPQ8OjeTBLztJEHhJ5RLe","Girl With One Eye","Florence + The Machine","Between Two Lungs","1","6","218613","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:2z2yJzK7W1Zsz8aL40toGS","Drumming Song","Florence + The Machine","Between Two Lungs","1","7","223826","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3AtNzpuCrPE1S6ToKhpTFe","Between Two Lungs","Florence + The Machine","Between Two Lungs","1","8","249240","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:0vJNVMuk5BfCo3TPJOv0rP","Cosmic Love","Florence + The Machine","Between Two Lungs","1","9","255906","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:7FYbmmQMY99liUDHwEzyuc","My Boy Builds Coffins","Florence + The Machine","Between Two Lungs","1","10","176733","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:4obTOJfmKz75gZdnXAwzxw","Hurricane Drunk","Florence + The Machine","Between Two Lungs","1","11","193346","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:7yZRT0QNCWVj0xXbnKJnXW","Blinding","Florence + The Machine","Between Two Lungs","1","12","280066","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3GNDBGICWkYOz6sUkZEBhQ","You've Got The Love","Florence + The Machine","Between Two Lungs","1","13","168666","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3svizT5TsRqDffORHCmwKn","Heavy In Your Arms","Florence + The Machine","Between Two Lungs","1","14","287240","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:2eovlgeUHNixXIKLT8u8rj","You've Got The Dirtee Love - Live At The Brit Awards / 2010","Florence + The Machine, Dizzee Rascal","Between Two Lungs","1","15","221066","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3JEjMeNnJyQSCg0GXyqdSp","Hurricane Drunk - Horrors Remix","Florence + The Machine","Between Two Lungs","1","16","345906","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3dJGO9sEp5zcaL2V5tb261","Strangeness And Charm - Live From Hammersmith Apollo / 2010","Florence + The Machine","Between Two Lungs","1","17","349293","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:2p7oVpTMwJJ8psRVFApjWC","Swimming - Live From Hammersmith Apollo / 2010","Florence + The Machine","Between Two Lungs","1","18","211000","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:6m6VHNBbOKQ0FEJ4sTsjYG","Dog Days Are Over - Yeasayer Remix","Florence + The Machine","Between Two Lungs","1","19","255773","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:6DejK3GlFmwqsndyZrMNEh","Drumming Song - iTunes Live: London Festival / 2010","Florence + The Machine","Between Two Lungs","1","20","281413","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:3fbXf9OzC2KFztWwExeZ3Y","Girl With One Eye - iTunes Live: London Festival / 2010","Florence + The Machine","Between Two Lungs","1","21","229026","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:1NgTUh9zWAg09wSbtE9HoX","Hurricane Drunk - iTunes Live: London Festival / 2010","Florence + The Machine","Between Two Lungs","1","22","213693","spotify:user:mmccaff","2015-12-31T21:13:48Z"
"spotify:track:6kzPBruU6GBv5umhwL8QZn","Dog Days Are Over - iTunes Live: London Festival / 2010","Florence + The Machine","Between Two Lungs","1","23","255093","spotify:user:mmccaff","2015-12-31T21:13:48Z"
